Compound_Name,SMILES,CE50
CC0015657,COc1cc(OCCN2CCOCC2)ccc1Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,22.7
CC0016758,CC(=O)N1CCC(C(=O)NCc2ccc3c(c2)CN(C2CCC(=O)NC2=O)C3=O)CC1,18.3
CC0017145,O=C1CCC(N2Cc3c(OCc4ccc(CN5CCC(C(F)(F)F)CC5)cc4)cccc3C2=O)C(=O)N1,25.1
CC0017327,O=C1CCC(N2Cc3c(OCc4ccc(CN5CC(Oc6ccc(F)cc6)C5)cc4)cccc3C2=O)C(=O)N1,24.0
CC0017352,O=C1CCC(N2Cc3c(OCc4ccc(CN5CCN(c6ccc(F)cc6F)CC5)cc4)cccc3C2=O)C(=O)N1,26.6
CC0225164,CCC(=O)N1CCN(C(=O)c2ccc(Nc3nccc(-c4ccc(Cl)cc4)n3)cc2)CC1,13.7
CC0225167,CN(C)CC(=O)N1CCN(C(=O)c2ccc(Nc3nccc(-c4ccc(Cl)cc4)n3)cc2)CC1,16.7
CC0225971,CC(=O)N1CCN(C(=O)c2ccc(Nc3nccc(-c4ccc(S(=O)(=O)N5CCOCC5)cc4)n3)cc2)CC1,14.8
CC0387258,c1ccc(-n2ncnc2-c2ccnc3[nH]c(-c4cccnc4)cc23)cc1,29.3
CC0388101,O[C@H]1CC[C@H](Nc2ncc3nc(Nc4ccccc4F)n(C4CCOCC4)c3n2)CC1,22.9
CC0388150,Fc1ccc(-n2ncnc2-c2ccnc3[nH]c(-c4cccnc4)cc23)cc1,31.4
CC0388809,O[C@H]1CC[C@H](Nc2ncc3nc(Nc4ccc(F)cc4F)n(C4CCOCC4)c3n2)CC1,23.8
CC0388929,O[C@H]1CC[C@H](Nc2ncc3nc(Nc4ccc(F)cc4F)n(C4CCCC4)c3n2)CC1,21.9
CC0389122,OC[C@H]1CC[C@@H](n2c(Nc3ccccc3F)nc3cnc(N[C@H]4CC[C@H](O)CC4)nc32)CC1,24.9
CC0389225,CS(=O)(=O)c1ccc(Nc2ncc3nc(Nc4ccccc4F)n(C4CCCC4)c3n2)cc1,19.5
CC0389359,N[C@H]1CC[C@H](Nc2ncc3nc(Nc4ccc(F)cc4F)n(C4CCCC4)c3n2)CC1,19.0
CC0389621,Fc1cccc(F)c1Nc1nc2cnc(Nc3cccc(OCCN4CCCCC4)c3)nc2n1C1CCCC1,24.0
CC0389631,O[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CC[C@@H](O)CC4)c3n2)CC1,24.8
CC0390434,CC(C)(O)[C@H]1CC[C@@H](n2c(Nc3c(F)cccc3F)nc3cnc(N[C@H]4CC[C@H](OCCN5CCCCC5)CC4)nc32)CC1,26.1
CC0390601,CC(C)(O)[C@H]1CC[C@@H](n2c(Nc3ccc(F)cc3F)nc3cnc(N[C@H]4CC[C@H](N)CC4)nc32)CC1,22.3
CC0390831,O=C(NC1CC1)[C@H]1CC[C@@H](n2c(Nc3ccc(F)cc3F)nc3cnc(N[C@H]4CC[C@H](O)CC4)nc32)CC1,26.9
CC0390999,CC(C)Nc1ncc2nc(Nc3c(F)cccc3F)n([C@H]3CC[C@@H](O)CC3)c2n1,22.1
CC0395766,CC(C)Nc1ncc2nc(Nc3ccc(F)cc3F)n([C@H]3CC[C@@H](C(=O)N4CCCC4)CC3)c2n1,25.4
CC0413963,O[C@H]1CC[C@@H](n2c(Nc3c(F)cccc3F)nc3cnc(NC4CCCC4)nc32)CC1,23.4
CC0414491,O[C@H]1CC[C@@H](n2c(Nc3c(F)cccc3F)nc3cnc(NC4CCOCC4)nc32)CC1,25.1
CC0414530,O[C@H]1CC[C@@H](n2c(Nc3c(F)cc(F)cc3F)nc3cnc(NC4CCOCC4)nc32)CC1,25.8
CC0414593,CC(C)(C)Nc1ncc2nc(Nc3ccc(F)cc3F)n([C@H]3CC[C@@H](O)CC3)c2n1,19.0
CC0414926,O[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cccc4F)n([C@H]4CCOC4)c3n2)CC1,23.7
CC0414982,NC(=O)[C@H]1CC[C@@H](n2c(Nc3ccc(F)cc3F)nc3cnc(N[C@H]4CC[C@H](O)CC4)nc32)CC1,25.5
CC0415276,CC(C)(O)[C@@H]1CC[C@H](n2c(Nc3c(F)cc(F)cc3F)nc3cnc(N[C@H]4CC[C@H](O)CC4)nc32)C1,25.7
CC0415338,Cc1cnc(Nc2ccc(C(=O)N3CCNCC3)cc2)nc1-c1ccc(Cl)cc1,11.6
CC0415354,CC(C)Nc1ncc2nc(Nc3c(F)cc(F)cc3F)n([C@H]3CC[C@@H](C(N)=O)CC3)c2n1,23.5
CC0415497,Cc1cnc(Nc2ccc(C(=O)N3CCN[C@H](C)C3)cc2)nc1-c1ccc(Cl)cc1,11.1
CC0415501,O=C1Nc2nc(-c3c(O)cccc3OCC3CC3)cc(C3CCCNC3)c2CO1,14.5
CC0415510,CC(C)Nc1ncc2nc(Nc3c(F)cc(F)cc3F)n([C@H]3CC[C@@H](C(=O)NC4CC4)CC3)c2n1,25.3
CC0415511,CC(C)Nc1ncc2nc(Nc3c(F)cc(F)cc3F)n([C@H]3CC[C@@H](C(=O)NCCO)CC3)c2n1,24.7
CC0415554,CC(C)(O)[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CCOC4)c3n2)CC1,25.7
CC0415589,O=C(c1ccc(Nc2nccc(-c3ccc(C(F)(F)F)cc3)n2)cc1)N1CCN(CCO)CC1,13.7
CC0415728,CC(C)Nc1ncc2nc(Nc3c(F)cc(F)cc3F)n(C3CCN(C(=O)N4CCCC4)CC3)c2n1,23.1
CC0415761,CC(C)Nc1ncc2nc(Nc3c(F)cc(F)cc3F)n([C@H]3CC[C@@](O)(C(=O)N4CCOCC4)CC3)c2n1,26.6
CC0415770,C[C@@H]1CN(C(=O)c2ccc(Nc3nccc(-c4c[nH]c5ccccc45)n3)cc2)CCN1,15.6
CC0415786,O=C(c1ccc(Nc2nccc(-c3ccc(C(F)(F)F)cc3)n2)cc1)N1CCC(NC2CCC2)CC1,16.0
CC0416566,CC(C)Nc1ncc2nc(Nc3c(F)cc(F)cc3F)n([C@H]3CC[C@@H](C(=O)N[C@@H](C)CO)CC3)c2n1,25.7
CC0416617,O=C([C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CCOC4)c3n2)CC1)N1CCOCC1,25.8
CC0416995,Fc1cc(F)c(Nc2nc3cnc(N[C@H]4CC[C@H](c5ncn[nH]5)CC4)nc3n2[C@H]2CCOC2)c(F)c1,22.9
CC0417050,O=C([C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CCOC4)c3n2)CC1)N1CCC(O)CC1,26.6
CC0417183,CC(C)Nc1ncc2nc(Nc3ccc(F)cc3F)n([C@H]3CC[C@@H](C(=O)N4CCC[C@H]4CO)CC3)c2n1,26.7
CC0469742,NC(=O)c1nc(-c2cccc(O)c2)nc2c1[nH]c(=O)n2-c1ccccc1Cl,19.2
CC0470292,NC(=O)c1nc(-c2cccc(O)c2)nc2c1[nH]c(=O)n2-c1ccccc1C(F)(F)F,22.3
CC0470324,CC(C)c1ccccc1-n1c(=O)[nH]c2c(C(N)=O)nc(-c3cccc(O)c3)nc21,18.8
CC0470506,CC(=O)N1CCC(Nc2ncc3nc(Nc4ccc(F)cc4F)n(C4CCCC4)c3n2)CC1,21.6
CC0472237,CC(C)(C)Nc1ncc2nc(Nc3cccc(Cl)c3)n(C3CCNCC3)c2n1,16.9
CC0477452,Cc1cc(Nc2cncc(Nc3ccc(F)cc3)n2)n[nH]1,23.9
CC0477490,Cc1cc(Nc2cncc(Nc3ccccc3F)n2)n[nH]1,24.3
CC0477594,CC(C)(C)Nc1ncc2nc(Nc3ccc(F)cc3F)n([C@H]3CC[C@H](O)CC3)c2n1,17.0
CC0477741,O=c1[nH]c2ncc(-c3ccc(-c4nnc[nH]4)cc3)nc2n1CC1CCOCC1,19.9
CC0477890,CC(C)(C)Nc1ncc2nc(Nc3ccc(F)cc3F)n([C@H]3CC[C@@H](CN)CC3)c2n1,18.9
CC0477903,CC(C)(C)Nc1ncc2nc(Nc3cccc(Cl)c3)n([C@H]3CC[C@@H](O)CC3)c2n1,17.8
CC0477908,CC(=O)N1CCc2ccc(Nc3cncc(Nc4cc(C)[nH]n4)n3)cc21,20.9
CC0478001,CC(C)(C)Nc1ncc2nc(Nc3ccc(F)cc3F)n([C@H]3CC[C@@H](C(N)=O)CC3)c2n1,19.3
